=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  40% ▕███████           ▏ 2.0 GB/5.1 GB  102 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  40% ▕███████           ▏ 2.0 GB/5.1 GB  102 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  41% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  42% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  42% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  42% ▕███████           ▏ 2.1 GB/5.1 GB  103 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  42% ▕███████           ▏ 2.1 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  42% ▕███████           ▏ 2.1 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  43% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  44% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  44% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  44% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  44% ▕███████           ▏ 2.2 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  45% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  45% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  45% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  45% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  45% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  46% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  46% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  46% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  46% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  46% ▕████████          ▏ 2.3 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  47% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  47% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  47% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  47% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  47% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  48% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  48% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  48% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  48% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  48% ▕████████          ▏ 2.4 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  49% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  49% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  49% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  49% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  49% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  50% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  50% ▕████████          ▏ 2.5 GB/5.1 GB  101 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  50% ▕█████████         ▏ 2.5 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  50% ▕█████████         ▏ 2.5 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  50% ▕█████████         ▏ 2.5 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  51% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  51% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  51% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  51% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  51% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  52% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  52% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  52% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  52% ▕█████████         ▏ 2.6 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  52% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  53% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  53% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  53% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  53% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  53% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  54% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  54% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  54% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  54% ▕█████████         ▏ 2.7 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  54% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  55% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  55% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  55% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  55% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  55% ▕█████████         ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  56% ▕██████████        ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  56% ▕██████████        ▏ 2.8 GB/5.1 GB  101 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  56% ▕██████████        ▏ 2.8 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  56% ▕██████████        ▏ 2.8 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  56% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  57% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  57% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  57% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  57% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  57% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  58% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  58% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  58% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  58% ▕██████████        ▏ 2.9 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  58% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  59% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  59% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  59% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  59% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  59% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  60% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  60% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  60% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  60% ▕██████████        ▏ 3.0 GB/5.1 GB  101 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  60% ▕██████████        ▏ 3.1 GB/5.1 GB  101 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕██████████        ▏ 3.1 GB/5.1 GB  104 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕██████████        ▏ 3.1 GB/5.1 GB  104 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕██████████        ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  61% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  62% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  62% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  62% ▕███████████       ▏ 3.1 GB/5.1 GB  104 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  62% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  62% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  63% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  63% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  63% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  63% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  63% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  64% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  64% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  64% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  64% ▕███████████       ▏ 3.2 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  64% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  65% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  65% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  65% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  65% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  65% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  66% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  66% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  66% ▕███████████       ▏ 3.3 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  66% ▕███████████       ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  67% ▕███████████       ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  67% ▕███████████       ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  67% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  67% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  67% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.4 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  68% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  69% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  69% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  69% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  69% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  70% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  70% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  70% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  70% ▕████████████      ▏ 3.5 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5901007f15ae:  70% ▕████████████      ▏ 3.6 GB/5.1 GB  101 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
